e_brake_partial	e_brake_full	e_stop	collision	ped_ego_wait_at_xing_event
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.1869433333333337	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.434627777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.985854444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.396977777777778	1.0	[]
0.0	0.0	2.787378888888889	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.7186033333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7794622222222225	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4824455555555556	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.317627777777778	1.0	[]
0.0	0.0	2.6879033333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5189044444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7860733333333334	1.0	[]
0.0	0.0	2.837328888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0243222222222226	1.0	[]
0.0	0.0	2.398671111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7246011111111113	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4644355555555553	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9117933333333337	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.49581	1.0	[]
0.0	0.0	2.8597966666666665	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5021033333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8085577777777777	1.0	[]
0.0	0.0	2.573077777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.762512222222222	1.0	[]
0.0	0.0	2.5432566666666663	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6894144444444446	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.591761111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.7979677777777776	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.2403333333333335	1.0	[]
0.0	0.0	3.0719955555555556	1.0	[]
0.0	0.0	2.0513677777777777	1.0	[]
0.0	0.0	2.4706744444444446	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6593044444444445	1.0	[]
0.0	0.0	2.600006666666667	1.0	[]
0.0	0.0	3.019287777777778	1.0	[]
0.0	0.0	2.6773933333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4297466666666665	1.0	[]
0.0	0.0	2.4125088888888886	1.0	[]
0.0	0.0	2.4256366666666667	1.0	[]
0.0	0.0	2.556061111111111	1.0	[]
0.0	0.0	2.8413077777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.460691111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.597238888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9269644444444447	1.0	[]
0.0	0.0	2.802583333333333	1.0	[]
0.0	0.0	2.576441111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.1565677777777776	1.0	[]
0.0	0.0	2.8314566666666665	1.0	[]
0.0	0.0	2.7420533333333332	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4531655555555556	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.52479	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.4316633333333333	1.0	[]
0.0	0.0	2.3091855555555556	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.623081111111111	1.0	[]
0.0	0.0	2.3005577777777777	1.0	[]
0.0	0.0	2.4291855555555557	1.0	[]
0.0	0.0	2.5554288888888887	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.528738888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6492855555555557	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.302862222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.484122222222222	1.0	[]
0.0	0.0	2.5192855555555558	1.0	[]
0.0	0.0	2.8172011111111113	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6240866666666665	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.747307777777778	1.0	[]
0.0	0.0	2.426737777777778	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.191953333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.877981111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.586028888888889	1.0	[]
0.0	0.0	3.0612244444444445	1.0	[]
0.0	0.0	2.6795366666666665	1.0	[]
0.0	0.0	3.0700544444444446	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.839115555555556	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5455855555555558	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.715811111111111	1.0	[]
0.0	0.0	2.7546255555555557	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.230068888888889	1.0	[]
0.0	0.0	2.6988066666666666	1.0	[]
0.0	0.0	2.35927	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.9343500000000002	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2378822222222223	1.0	[]
0.0	0.0	2.2779077777777776	1.0	[]
0.0	0.0	2.2222588888888892	1.0	[]
0.0	0.0	3.0211755555555557	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4200933333333334	1.0	[]
0.0	0.0	2.6566944444444447	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3086366666666667	1.0	[]
0.0	0.0	2.486442222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9783244444444446	1.0	[]
0.0	0.0	1.5154855555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.761232222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4742122222222225	1.0	[]
0.0	0.0	2.862258888888889	1.0	[]
0.0	0.0	2.410721111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.9261411111111113	1.0	[]
0.0	0.0	2.7295266666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.194088888888889	1.0	[]
0.0	0.0	2.420818888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.64357	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4227233333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.584706666666667	1.0	[]
0.0	0.0	2.9056966666666666	1.0	[]
0.0	0.0	2.6404877777777775	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5612455555555558	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4923277777777777	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.89973	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9209544444444444	1.0	[]
0.0	0.0	2.5819433333333333	1.0	[]
0.0	0.0	2.5057555555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6358122222222224	1.0	[]
0.0	0.0	2.6597677777777777	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4885188888888887	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0364366666666665	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0247055555555553	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.509768888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.279242222222222	1.0	[]
0.0	0.0	1.5038622222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8226833333333334	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	2.404822222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.776501111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3199288888888887	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.254262222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.439618888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4354022222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.512523333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.87048	1.0	[]
0.0	0.0	2.246026666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4559200000000003	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6759488888888887	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.053721111111111	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.19428	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4545022222222226	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.0454133333333333	1.0	[]
0.0	0.0	2.6480200000000003	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.2400844444444443	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.321857777777778	1.0	[]
0.0	0.0	3.05788	1.0	[]
0.0	0.0	2.863818888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5160222222222224	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.639962222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.60643	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.73944	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.541891111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.972666666666667	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.2658644444444445	1.0	[]
0.0	0.0	1.4831522222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.88866	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.878592222222222	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.742638888888889	1.0	[]
0.0	0.0	2.600941111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.400388888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.619298888888889	1.0	[]
0.0	0.0	2.779612222222222	1.0	[]
0.0	0.0	2.9018144444444447	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.768431111111111	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.955823333333333	1.0	[]
0.0	0.0	2.280738888888889	1.0	[]
0.0	0.0	2.4225311111111107	1.0	[]
0.0	0.0	2.997771111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.528043333333333	1.0	[]
0.0	0.0	2.716536666666667	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8018555555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4392444444444443	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.7170955555555556	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.575458888888889	1.0	[]
0.0	0.0	2.1719922222222223	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.332516666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	3.015687777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6227566666666666	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5815555555555556	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.931722222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	2.6468455555555557	1.0	[]
0.0	0.0	3.007363333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.548661111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8798155555555556	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8011777777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.181347777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.42707	1.0	[]
0.0	0.0	2.7627911111111114	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.0740999999999996	1.0	[]
0.0	0.0	2.703531111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.43897	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	2.0838644444444445	1.0	[]
0.0	0.0	2.5968544444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0203788888888887	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.59743	1.0	[]
0.0	0.0	3.0113388888888886	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9078444444444447	1.0	[]
0.0	0.0	2.603552222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.684148888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.2349255555555554	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3067866666666665	1.0	[]
0.0	0.0	2.5898688888888888	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.992936666666667	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7080877777777776	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8640422222222224	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.469501111111111	1.0	[]
0.0	0.0	2.081732222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9003644444444445	1.0	[]
0.0	0.0	2.7403422222222225	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	3.079344444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.85615	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.538057777777778	1.0	[]
0.0	0.0	2.411598888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.400363333333333	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.622123333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.767308888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.716774444444445	1.0	[]
0.0	0.0	2.886958888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.15468	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7206844444444447	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.73686	1.0	[]
0.0	0.0	2.684756666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.188922222222222	1.0	[]
0.0	0.0	2.8310911111111112	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.87199	1.0	[]
0.0	0.0	2.322098888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.758554444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9586544444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3102244444444446	1.0	[]
0.0	0.0	2.63992	1.0	[]
0.0	0.0	2.707807777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7440977777777777	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7208966666666665	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8991166666666666	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
